[34;42m.[0m
├── [34;42massets[0m
│   ├── [01;35mapi.png[0m
│   └── [01;35mdashboard.png[0m
├── config.yaml
├── CONTRIBUTING.md
├── [34;42mdashboard[0m
├── [34;42mdata[0m
│   ├── [34;42mexternal[0m
│   │   ├── fresh_phishing_domains.csv
│   │   ├── majestic_million.csv
│   │   ├── openphish_fresh.txt
│   │   ├── openphish.txt
│   │   ├── phishtank_fresh.csv
│   │   ├── phishtank_online.csv
│   │   ├── tranco_legitimate.csv
│   │   ├── [01;31mtranco.zip[0m
│   │   ├── urlhaus.csv
│   │   └── urlhaus_fresh.csv
│   ├── [34;42mprocessed[0m
│   │   ├── full_dataset_v4.csv
│   │   ├── full_dataset_v5.csv
│   │   ├── full_dataset_v5_whois.csv
│   │   ├── full_dataset_v7.csv
│   │   ├── full_dataset_v8.csv
│   │   ├── full_dataset_v9_raw.csv
│   │   ├── full_features_v4.csv
│   │   ├── full_features_v5.csv
│   │   ├── full_features_v6.csv
│   │   ├── full_features_v7.csv
│   │   ├── full_features_v8.csv
│   │   ├── full_features_v8_full.csv
│   │   ├── full_features_v9.csv
│   │   ├── PS02_Mock_Data_17_09_2025.pdf
│   │   ├── PS02_Mock_Data_24_09_2025.xlsx
│   │   ├── PS-02  Phishing Detection CSE_Domains_Dataset_for_Stage_1.xlsx
│   │   └── synthetic_phish_v2.csv
│   ├── [34;42mraw[0m
│   │   ├── [34;42mMock_data[0m
│   │   │       │   ├── objectToHeaders.test.ts
│   │   │       │   ├── objectToHeaders.ts
│   │   │       │   ├── reduceHeadersObject.test.ts
│   │   │       │   ├── reduceHeadersObject.ts
│   │   │       │   ├── stringToHeaders.test.ts
│   │   │       │   └── stringToHeaders.ts
│   │   │       └── [34;42mutils[0m
│   │   │           ├── isValidHeaderName.ts
│   │   │           ├── isValidHeaderValue.ts
│   │   │           ├── normalizeHeaderName.ts
│   │   │           └── normalizeHeaderValue.ts
│   │   ├── [34;42mhermes-estree[0m
│   │   │   ├── [34;42mdist[0m
│   │   │   │   ├── [34;42mgenerated[0m
│   │   │   │   │   ├── HermesESTreeSelectorTypes.js.flow
│   │   │   │   │   ├── predicates.js
│   │   │   │   │   └── predicates.js.flow
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.flow
│   │   │   │   ├── predicates.js
│   │   │   │   ├── predicates.js.flow
│   │   │   │   ├── selectors.js
│   │   │   │   ├── selectors.js.flow
│   │   │   │   ├── types.js
│   │   │   │   └── types.js.flow
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── [34;42mhermes-parser[0m
│   │   │   ├── [34;42mdist[0m
│   │   │   │   ├── [34;42mbabel[0m
│   │   │   │   │   ├── TransformESTreeToBabel.js
│   │   │   │   │   └── TransformESTreeToBabel.js.flow
│   │   │   │   ├── [34;42mestree[0m
│   │   │   │   │   ├── StripComponentSyntax.js
│   │   │   │   │   ├── StripComponentSyntax.js.flow
│   │   │   │   │   ├── StripFlowTypesForBabel.js
│   │   │   │   │   ├── StripFlowTypesForBabel.js.flow
│   │   │   │   │   ├── StripFlowTypes.js
│   │   │   │   │   └── StripFlowTypes.js.flow
│   │   │   │   ├── [34;42mgenerated[0m
│   │   │   │   │   ├── ESTreeVisitorKeys.js
│   │   │   │   │   ├── ESTreeVisitorKeys.js.flow
│   │   │   │   │   ├── ParserVisitorKeys.js
│   │   │   │   │   └── ParserVisitorKeys.js.flow
│   │   │   │   ├── getModuleDocblock.js
│   │   │   │   ├── getModuleDocblock.js.flow
│   │   │   │   ├── HermesASTAdapter.js
│   │   │   │   ├── HermesASTAdapter.js.flow
│   │   │   │   ├── HermesAST.js.flow
│   │   │   │   ├── HermesParserDecodeUTF8String.js
│   │   │   │   ├── HermesParserDecodeUTF8String.js.flow
│   │   │   │   ├── HermesParserDeserializer.js
│   │   │   │   ├── HermesParserDeserializer.js.flow
│   │   │   │   ├── HermesParser.js
│   │   │   │   ├── HermesParser.js.flow
│   │   │   │   ├── HermesParserNodeDeserializers.js
│   │   │   │   ├── HermesParserNodeDeserializers.js.flow
│   │   │   │   ├── HermesParserWASM.js
│   │   │   │   ├── HermesParserWASM.js.flow
│   │   │   │   ├── HermesToESTreeAdapter.js
│   │   │   │   ├── HermesToESTreeAdapter.js.flow
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.flow
│   │   │   │   ├── ParserOptions.js
│   │   │   │   ├── ParserOptions.js.flow
│   │   │   │   ├── [34;42mtransform[0m
│   │   │   │   │   ├── astArrayMutationHelpers.js
│   │   │   │   │   ├── astArrayMutationHelpers.js.flow
│   │   │   │   │   ├── astNodeMutationHelpers.js
│   │   │   │   │   ├── astNodeMutationHelpers.js.flow
│   │   │   │   │   ├── SimpleTransform.js
│   │   │   │   │   └── SimpleTransform.js.flow
│   │   │   │   ├── [34;42mtraverse[0m
│   │   │   │   │   ├── getVisitorKeys.js
│   │   │   │   │   ├── getVisitorKeys.js.flow
│   │   │   │   │   ├── SimpleTraverser.js
│   │   │   │   │   └── SimpleTraverser.js.flow
│   │   │   │   └── [34;42mutils[0m
│   │   │   │       ├── createSyntaxError.js
│   │   │   │       ├── createSyntaxError.js.flow
│   │   │   │       ├── mutateESTreeASTForPrettier.js
│   │   │   │       └── mutateESTreeASTForPrettier.js.flow
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── [34;42m@hono[0m
│   │   │   └── [34;42mnode-server[0m
│   │   │       ├── [34;42mdist[0m
│   │   │       │   ├── conninfo.d.mts
│   │   │       │   ├── conninfo.d.ts
│   │   │       │   ├── conninfo.js
│   │   │       │   ├── conninfo.mjs
│   │   │       │   ├── globals.d.mts
│   │   │       │   ├── globals.d.ts
│   │   │       │   ├── globals.js
│   │   │       │   ├── globals.mjs
│   │   │       │   ├── index.d.mts
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── index.js
│   │   │       │   ├── index.mjs
│   │   │       │   ├── listener.d.mts
│   │   │       │   ├── listener.d.ts
│   │   │       │   ├── listener.js
│   │   │       │   ├── listener.mjs
│   │   │       │   ├── request.d.mts
│   │   │       │   ├── request.d.ts
│   │   │       │   ├── request.js
│   │   │       │   ├── request.mjs
│   │   │       │   ├── response.d.mts
│   │   │       │   ├── response.d.ts
│   │   │       │   ├── response.js
│   │   │       │   ├── response.mjs
│   │   │       │   ├── server.d.mts
│   │   │       │   ├── server.d.ts
│   │   │       │   ├── server.js
│   │   │       │   ├── server.mjs
│   │   │       │   ├── serve-static.d.mts
│   │   │       │   ├── serve-static.d.ts
│   │   │       │   ├── serve-static.js
│   │   │       │   ├── serve-static.mjs
│   │   │       │   ├── types.d.mts
│   │   │       │   ├── types.d.ts
│   │   │       │   ├── types.js
│   │   │       │   ├── types.mjs
│   │   │       │   ├── [34;42mutils[0m
│   │   │       │   │   ├── [34;42mresponse[0m
│   │   │       │   │   │   ├── constants.d.mts
│   │   │       │   │   │   ├── constants.d.ts
│   │   │       │   │   │   ├── constants.js
│   │   │       │   │   │   └── constants.mjs
│   │   │       │   │   ├── response.d.mts
│   │   │       │   │   ├── response.d.ts
│   │   │       │   │   ├── response.js
│   │   │       │   │   └── response.mjs
│   │   │       │   ├── utils.d.mts
│   │   │       │   ├── utils.d.ts
│   │   │       │   ├── utils.js
│   │   │       │   ├── utils.mjs
│   │   │       │   ├── vercel.d.mts
│   │   │       │   ├── vercel.d.ts
│   │   │       │   ├── vercel.js
│   │   │       │   └── vercel.mjs
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── [34;42mhono[0m
│   │   │   ├── [34;42mdist[0m
│   │   │   │   ├── [34;42madapter[0m
│   │   │   │   │   ├── [34;42maws-lambda[0m
│   │   │   │   │   │   ├── conninfo.js
│   │   │   │   │   │   ├── handler.js
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   └── types.js
│   │   │   │   │   ├── [34;42mbun[0m
│   │   │   │   │   │   ├── conninfo.js
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── server.js
│   │   │   │   │   │   ├── serve-static.js
│   │   │   │   │   │   ├── ssg.js
│   │   │   │   │   │   └── websocket.js
│   │   │   │   │   ├── [34;42mcloudflare-pages[0m
│   │   │   │   │   │   ├── conninfo.js
│   │   │   │   │   │   ├── handler.js
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mcloudflare-workers[0m
│   │   │   │   │   │   ├── conninfo.js
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── serve-static.js
│   │   │   │   │   │   ├── serve-static-module.js
│   │   │   │   │   │   ├── utils.js
│   │   │   │   │   │   └── websocket.js
│   │   │   │   │   ├── [34;42mdeno[0m
│   │   │   │   │   │   ├── conninfo.js
│   │   │   │   │   │   ├── deno.d.js
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── serve-static.js
│   │   │   │   │   │   ├── ssg.js
│   │   │   │   │   │   └── websocket.js
│   │   │   │   │   ├── [34;42mlambda-edge[0m
│   │   │   │   │   │   ├── conninfo.js
│   │   │   │   │   │   ├── handler.js
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mnetlify[0m
│   │   │   │   │   │   ├── conninfo.js
│   │   │   │   │   │   ├── handler.js
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   └── mod.js
│   │   │   │   │   ├── [34;42mservice-worker[0m
│   │   │   │   │   │   ├── handler.js
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   └── types.js
│   │   │   │   │   └── [34;42mvercel[0m
│   │   │   │   │       ├── conninfo.js
│   │   │   │   │       ├── handler.js
│   │   │   │   │       └── index.js
│   │   │   │   ├── [34;42mcjs[0m
│   │   │   │   │   ├── [34;42madapter[0m
│   │   │   │   │   │   ├── [34;42maws-lambda[0m
│   │   │   │   │   │   │   ├── conninfo.js
│   │   │   │   │   │   │   ├── handler.js
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   └── types.js
│   │   │   │   │   │   ├── [34;42mbun[0m
│   │   │   │   │   │   │   ├── conninfo.js
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── server.js
│   │   │   │   │   │   │   ├── serve-static.js
│   │   │   │   │   │   │   ├── ssg.js
│   │   │   │   │   │   │   └── websocket.js
│   │   │   │   │   │   ├── [34;42mcloudflare-pages[0m
│   │   │   │   │   │   │   ├── conninfo.js
│   │   │   │   │   │   │   ├── handler.js
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mcloudflare-workers[0m
│   │   │   │   │   │   │   ├── conninfo.js
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── serve-static.js
│   │   │   │   │   │   │   ├── serve-static-module.js
│   │   │   │   │   │   │   ├── utils.js
│   │   │   │   │   │   │   └── websocket.js
│   │   │   │   │   │   ├── [34;42mdeno[0m
│   │   │   │   │   │   │   ├── conninfo.js
│   │   │   │   │   │   │   ├── deno.d.js
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── serve-static.js
│   │   │   │   │   │   │   ├── ssg.js
│   │   │   │   │   │   │   └── websocket.js
│   │   │   │   │   │   ├── [34;42mlambda-edge[0m
│   │   │   │   │   │   │   ├── conninfo.js
│   │   │   │   │   │   │   ├── handler.js
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mnetlify[0m
│   │   │   │   │   │   │   ├── conninfo.js
│   │   │   │   │   │   │   ├── handler.js
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   └── mod.js
│   │   │   │   │   │   ├── [34;42mservice-worker[0m
│   │   │   │   │   │   │   ├── handler.js
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   └── types.js
│   │   │   │   │   │   └── [34;42mvercel[0m
│   │   │   │   │   │       ├── conninfo.js
│   │   │   │   │   │       ├── handler.js
│   │   │   │   │   │       └── index.js
│   │   │   │   │   ├── [34;42mclient[0m
│   │   │   │   │   │   ├── client.js
│   │   │   │   │   │   ├── fetch-result-please.js
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── types.js
│   │   │   │   │   │   └── utils.js
│   │   │   │   │   ├── compose.js
│   │   │   │   │   ├── context.js
│   │   │   │   │   ├── [34;42mhelper[0m
│   │   │   │   │   │   ├── [34;42maccepts[0m
│   │   │   │   │   │   │   ├── accepts.js
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42madapter[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mconninfo[0m
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   └── types.js
│   │   │   │   │   │   ├── [34;42mcookie[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mcss[0m
│   │   │   │   │   │   │   ├── common.js
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mdev[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mfactory[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mhtml[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mproxy[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mroute[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mssg[0m
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── middleware.js
│   │   │   │   │   │   │   ├── plugins.js
│   │   │   │   │   │   │   ├── ssg.js
│   │   │   │   │   │   │   └── utils.js
│   │   │   │   │   │   ├── [34;42mstreaming[0m
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── sse.js
│   │   │   │   │   │   │   ├── stream.js
│   │   │   │   │   │   │   ├── text.js
│   │   │   │   │   │   │   └── utils.js
│   │   │   │   │   │   ├── [34;42mtesting[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   └── [34;42mwebsocket[0m
│   │   │   │   │   │       └── index.js
│   │   │   │   │   ├── hono-base.js
│   │   │   │   │   ├── hono.js
│   │   │   │   │   ├── http-exception.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── [34;42mjsx[0m
│   │   │   │   │   │   ├── base.js
│   │   │   │   │   │   ├── children.js
│   │   │   │   │   │   ├── components.js
│   │   │   │   │   │   ├── constants.js
│   │   │   │   │   │   ├── context.js
│   │   │   │   │   │   ├── [34;42mdom[0m
│   │   │   │   │   │   │   ├── client.js
│   │   │   │   │   │   │   ├── components.js
│   │   │   │   │   │   │   ├── context.js
│   │   │   │   │   │   │   ├── css.js
│   │   │   │   │   │   │   ├── [34;42mhooks[0m
│   │   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── [34;42mintrinsic-element[0m
│   │   │   │   │   │   │   │   └── components.js
│   │   │   │   │   │   │   ├── jsx-dev-runtime.js
│   │   │   │   │   │   │   ├── jsx-runtime.js
│   │   │   │   │   │   │   ├── render.js
│   │   │   │   │   │   │   ├── server.js
│   │   │   │   │   │   │   └── utils.js
│   │   │   │   │   │   ├── [34;42mhooks[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── [34;42mintrinsic-element[0m
│   │   │   │   │   │   │   ├── common.js
│   │   │   │   │   │   │   └── components.js
│   │   │   │   │   │   ├── intrinsic-elements.js
│   │   │   │   │   │   ├── jsx-dev-runtime.js
│   │   │   │   │   │   ├── jsx-runtime.js
│   │   │   │   │   │   ├── streaming.js
│   │   │   │   │   │   ├── types.js
│   │   │   │   │   │   └── utils.js
│   │   │   │   │   ├── [34;42mmiddleware[0m
│   │   │   │   │   │   ├── [34;42mbasic-auth[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mbearer-auth[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mbody-limit[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mcache[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mcombine[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mcompress[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mcontext-storage[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mcors[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mcsrf[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42metag[0m
│   │   │   │   │   │   │   ├── digest.js
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mip-restriction[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mjsx-renderer[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mjwk[0m
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   └── jwk.js
│   │   │   │   │   │   ├── [34;42mjwt[0m
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   └── jwt.js
│   │   │   │   │   │   ├── [34;42mlanguage[0m
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   └── language.js
│   │   │   │   │   │   ├── [34;42mlogger[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mmethod-override[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mpowered-by[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mpretty-json[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mrequest-id[0m
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   └── request-id.js
│   │   │   │   │   │   ├── [34;42msecure-headers[0m
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── permissions-policy.js
│   │   │   │   │   │   │   └── secure-headers.js
│   │   │   │   │   │   ├── [34;42mserve-static[0m
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   └── path.js
│   │   │   │   │   │   ├── [34;42mtimeout[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── [34;42mtiming[0m
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   └── timing.js
│   │   │   │   │   │   └── [34;42mtrailing-slash[0m
│   │   │   │   │   │       └── index.js
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── [34;42mpreset[0m
│   │   │   │   │   │   ├── quick.js
│   │   │   │   │   │   └── tiny.js
│   │   │   │   │   ├── [34;42mrequest[0m
│   │   │   │   │   │   └── constants.js
│   │   │   │   │   ├── request.js
│   │   │   │   │   ├── [34;42mrouter[0m
│   │   │   │   │   │   ├── [34;42mlinear-router[0m
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   └── router.js
│   │   │   │   │   │   ├── [34;42mpattern-router[0m
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   └── router.js
│   │   │   │   │   │   ├── [34;42mreg-exp-router[0m
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── matcher.js
│   │   │   │   │   │   │   ├── node.js
│   │   │   │   │   │   │   ├── prepared-router.js
│   │   │   │   │   │   │   ├── router.js
│   │   │   │   │   │   │   └── trie.js
│   │   │   │   │   │   ├── [34;42msmart-router[0m
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   └── router.js
│   │   │   │   │   │   └── [34;42mtrie-router[0m
│   │   │   │   │   │       ├── index.js
│   │   │   │   │   │       ├── node.js
│   │   │   │   │   │       └── router.js
│   │   │   │   │   ├── router.js
│   │   │   │   │   ├── types.js
│   │   │   │   │   ├── [34;42mutils[0m
│   │   │   │   │   │   ├── accept.js
│   │   │   │   │   │   ├── basic-auth.js
│   │   │   │   │   │   ├── body.js
│   │   │   │   │   │   ├── buffer.js
│   │   │   │   │   │   ├── color.js
│   │   │   │   │   │   ├── compress.js
│   │   │   │   │   │   ├── concurrent.js
│   │   │   │   │   │   ├── constants.js
│   │   │   │   │   │   ├── cookie.js
│   │   │   │   │   │   ├── crypto.js
│   │   │   │   │   │   ├── encode.js
│   │   │   │   │   │   ├── filepath.js
│   │   │   │   │   │   ├── handler.js
│   │   │   │   │   │   ├── headers.js
│   │   │   │   │   │   ├── html.js
│   │   │   │   │   │   ├── http-status.js
│   │   │   │   │   │   ├── ipaddr.js
│   │   │   │   │   │   ├── [34;42mjwt[0m
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── jwa.js
│   │   │   │   │   │   │   ├── jws.js
│   │   │   │   │   │   │   ├── jwt.js
│   │   │   │   │   │   │   ├── types.js
│   │   │   │   │   │   │   └── utf8.js
│   │   │   │   │   │   ├── mime.js
│   │   │   │   │   │   ├── stream.js
│   │   │   │   │   │   ├── types.js
│   │   │   │   │   │   └── url.js
│   │   │   │   │   └── [34;42mvalidator[0m
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── utils.js
│   │   │   │   │       └── validator.js
│   │   │   │   ├── [34;42mclient[0m
│   │   │   │   │   ├── client.js
│   │   │   │   │   ├── fetch-result-please.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── types.js
│   │   │   │   │   └── utils.js
│   │   │   │   ├── compose.js
│   │   │   │   ├── context.js
│   │   │   │   ├── [34;42mhelper[0m
│   │   │   │   │   ├── [34;42maccepts[0m
│   │   │   │   │   │   ├── accepts.js
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42madapter[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mconninfo[0m
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   └── types.js
│   │   │   │   │   ├── [34;42mcookie[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mcss[0m
│   │   │   │   │   │   ├── common.js
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mdev[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mfactory[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mhtml[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mproxy[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mroute[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mssg[0m
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── middleware.js
│   │   │   │   │   │   ├── plugins.js
│   │   │   │   │   │   ├── ssg.js
│   │   │   │   │   │   └── utils.js
│   │   │   │   │   ├── [34;42mstreaming[0m
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── sse.js
│   │   │   │   │   │   ├── stream.js
│   │   │   │   │   │   ├── text.js
│   │   │   │   │   │   └── utils.js
│   │   │   │   │   ├── [34;42mtesting[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   └── [34;42mwebsocket[0m
│   │   │   │   │       └── index.js
│   │   │   │   ├── hono-base.js
│   │   │   │   ├── hono.js
│   │   │   │   ├── http-exception.js
│   │   │   │   ├── index.js
│   │   │   │   ├── [34;42mjsx[0m
│   │   │   │   │   ├── base.js
│   │   │   │   │   ├── children.js
│   │   │   │   │   ├── components.js
│   │   │   │   │   ├── constants.js
│   │   │   │   │   ├── context.js
│   │   │   │   │   ├── [34;42mdom[0m
│   │   │   │   │   │   ├── client.js
│   │   │   │   │   │   ├── components.js
│   │   │   │   │   │   ├── context.js
│   │   │   │   │   │   ├── css.js
│   │   │   │   │   │   ├── [34;42mhooks[0m
│   │   │   │   │   │   │   └── index.js
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── [34;42mintrinsic-element[0m
│   │   │   │   │   │   │   └── components.js
│   │   │   │   │   │   ├── jsx-dev-runtime.js
│   │   │   │   │   │   ├── jsx-runtime.js
│   │   │   │   │   │   ├── render.js
│   │   │   │   │   │   ├── server.js
│   │   │   │   │   │   └── utils.js
│   │   │   │   │   ├── [34;42mhooks[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── [34;42mintrinsic-element[0m
│   │   │   │   │   │   ├── common.js
│   │   │   │   │   │   └── components.js
│   │   │   │   │   ├── intrinsic-elements.js
│   │   │   │   │   ├── jsx-dev-runtime.js
│   │   │   │   │   ├── jsx-runtime.js
│   │   │   │   │   ├── streaming.js
│   │   │   │   │   ├── types.js
│   │   │   │   │   └── utils.js
│   │   │   │   ├── [34;42mmiddleware[0m
│   │   │   │   │   ├── [34;42mbasic-auth[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mbearer-auth[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mbody-limit[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mcache[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mcombine[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mcompress[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mcontext-storage[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mcors[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mcsrf[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42metag[0m
│   │   │   │   │   │   ├── digest.js
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mip-restriction[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mjsx-renderer[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mjwk[0m
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   └── jwk.js
│   │   │   │   │   ├── [34;42mjwt[0m
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   └── jwt.js
│   │   │   │   │   ├── [34;42mlanguage[0m
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   └── language.js
│   │   │   │   │   ├── [34;42mlogger[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mmethod-override[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mpowered-by[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mpretty-json[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mrequest-id[0m
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   └── request-id.js
│   │   │   │   │   ├── [34;42msecure-headers[0m
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── permissions-policy.js
│   │   │   │   │   │   └── secure-headers.js
│   │   │   │   │   ├── [34;42mserve-static[0m
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   └── path.js
│   │   │   │   │   ├── [34;42mtimeout[0m
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── [34;42mtiming[0m
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   └── timing.js
│   │   │   │   │   └── [34;42mtrailing-slash[0m
│   │   │   │   │       └── index.js
│   │   │   │   ├── [34;42mpreset[0m
│   │   │   │   │   ├── quick.js
│   │   │   │   │   └── tiny.js
│   │   │   │   ├── [34;42mrequest[0m
│   │   │   │   │   └── constants.js
│   │   │   │   ├── request.js
│   │   │   │   ├── [34;42mrouter[0m
│   │   │   │   │   ├── [34;42mlinear-router[0m
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   └── router.js
